page_id,page_name,number_of_ads,amount_spent_pen
101816778261420,Piensa.pe,475,892669.0
106854614088402,Pepe Luna Morales,139,636539.0
643403425797969,Yo apoyo a Pepe Luna,189,485763.0
142062936237878,Goberna,1900,118821.0
100330785132565,Saca tu cuenta,154,100259.0
101311221694306,Nil Luna,33,85179.0
2271299249773092,Asociación de Contribuyentes del Perú,165,70996.0
233943790279421,Jaime Salomón,134,62431.0
112755042067857,Instituto Peruano de Economía - IPE,101,58357.0
264223880347121,Lampadia Oficial,715,54672.0
111470355596678,ONPE Oficina Nacional de Procesos Electorales - Perú,40,51140.0
2263394060603974,SER PRO,65,51131.0
106968764921490,Progresa Perú,50,46463.0
107507580716294,Leslye Lazo,40,43870.0
119723768043679,Grupo Verona,498,43473.0
432950953564544,Pancho Massa,203,39764.0
462790453744032,Sutep,2021,38199.0
115014573270088,Aron Espinoza,43,38086.0
109019574560600,Aula Gaceta,23,35239.0
106417418305803,Exíge-te Perú,26,33370.0
103215578466089,Datalimon,91,30268.0
111756757285776,Laidy Peceros,14,28201.0
103807051866147,Pormifamilia,77,27107.0
495706950531442,Pepe Feria,82,26929.0
103899138320288,Jouliano Seminario,108,26144.0
484861495269792,Edgard Cayotopa - Acción Popular,14,25284.0
257921784254554,UNICEF Perú,52,24301.0
507219639352019,Botica Magistral Firstmed Pharma,2,24081.0
1909864829076011,Prensa AntiCorrupción,14,23555.0
319686004790789,Maestrías ESAN,114,22350.0
251694484848356,Progresista de Apurímac,324,21678.0
793399240790250,Antony Pinedo,87,20985.0
610541935945465,FH PERU,232,20954.0
109614831277046,Unidos por un Perú mejor,46,20570.0
105776167573398,Gestión Pública & Control,18,20157.0
167878593236712,UNICEF en español,76,20141.0
114450806989403,El Importador,41,20124.0
121135514583662,World Vision Perú,42,20013.0
729149373915986,Rextie,222,19688.0
169154336444354,Pancho Diez-Canseco,52,18931.0
109101387687973,Piensa Música,7,18931.0
120608763182000,José Henrry Flores Díaz,43,18442.0
107378318175855,Votopormipaís,31,17721.0
1413556535603177,Raúl Díaz Pérez,183,17632.0
140765589379192,Pedro Spadaro,101,17612.0
116937091779490,Jóvenes Fuerza Popular Keiko,6,17516.0
1533235346996708,Wilmer Valverde,94,17303.0
362634630565676,Soy Eduardo Caprile,53,17204.0
108008647768570,Luis Hurtado Valencia,82,17124.0
133644486670469,JustoMedio,32,16720.0
111742210321219,Julio Sal y Rosas Guerrero,130,16397.0
103105511704815,Freddy Aréstegui Saavedra,91,16313.0
108143704453362,Shadia al Congreso,51,16215.0
103332505036849,Deborah Inga Zapata,28,15983.0
482342095243763,Lucho Molina - Lima,89,15924.0
687691121319854,Ernesto Álvarez Miranda,166,15402.0
104883417709021,Robinson Gupioc,50,15182.0
100386664728880,Ernesto Zunini,11,15131.0
109789794548552,Juan Matzumura,69,14973.0
1629211737145398,Dr. José Carlos Ordoñez,215,14538.0
103770648368639,Konnie Vidaurre,68,14314.0
102673481661276,Jorge Seminario,49,13822.0
111816763739659,Digital TV Noticias,10,13711.0
110695024106209,Juventud Podemos Perú,6,13432.0
317875174912143,Presidencia del Consejo de Ministros del Perú,7,13348.0
297909224081530,Despierta Perú,6,13187.0
143175009597452,Iván Hernández,137,13046.0
678043585730804,"Ceprebanko - Certificación ""Cajero Bancario y Comercial""",13,12924.0
111080984768518,Oscar León,73,12814.0
721209661258478,Felipe Castillo,150,12614.0
121759302958701,René Chávez - El Médico del Pueblo,82,12475.0
113162141028968,Integridad,144,12245.0
102098544497318,Alfredo Perez Alcalde 2023,72,11977.0
325409054278267,Manolo Praeli,457,11869.0
404055736443363,Julián Palacín,91,11779.0
453889284779859,Tony Angulo,62,11598.0
100649128244355,Miguel Pérez-Política y Social,59,11493.0
1430609120516628,Gorbak Infantes,49,11491.0
1538852096428300,Maritza Gil,323,11408.0
100198778518392,Mg. Luis Gallardo Gálvez,20,11337.0
501738560237334,San Juan de Lurigancho Sin Corrupción,6,10488.0
21325533991,Inversor Global,14,10484.0
1694440714197793,Pepe Gálvez el Oso,167,10325.0
107202871320408,Jorge Chávez Alvarez,23,10286.0
162880980862726,Red Hat,2,10254.0
319749898114045,Jackpot Party Casino Community,3,10112.0
108198570574884,Gustavo Cesti Cardó,57,10033.0
173144229408518,RENIECPERU,14,9996.0
531332587225016,Podemos Perú - Piura,3,9848.0
2123223541294131,APP Región La Libertad,138,9650.0
103029921716893,Juan Valverde,191,9642.0
102138138335502,Pepe Pozo al Congreso,32,9607.0
109192677992923,Elige tu Lucha,242,9551.0
1193751930654464,Romelia Paredes,19,9542.0
104628238147151,Sergio Vasquez Coronado,34,9525.0
101892898786829,Despierta Perú,1,9485.0
34839376970,Infobae,16,9431.0
242212052635794,Fernando Meléndez,67,9319.0
133074956714225,Jurado Nacional de Elecciones del Perú,17,9249.0
196175927619103,Perú sin Censura,5,9205.0
100667365286868,Asceli Rabasa 10,42,9053.0
102016708354878,Jeri Ramon Ruffner,57,8999.0
2155897354682813,Justicia sin corrupción,3,8929.0
116832580445194,PerúCheck,8,8855.0
214114562821852,Noizz App,5,8780.0
161170137278613,Banco de Crédito BCP,2,8737.0
478791792232903,Daniel Malpartida,26,8631.0
1573884479501568,Frank Krklec,4,8494.0
149345658977441,Quinto Poder,80,8451.0
106180834755385,Donald Torrico Mostajo,83,8433.0
192928358020129,Carlos Calderon - Alcalde de Trujillo,67,8429.0
109735297111847,Noticias Perú Digital,5,8274.0
461756940672455,Ashanti Perú - Red Peruana de Jóvenes Afrodescendientes,35,8242.0
103218915010607,elprofearanda18,19,8129.0
117001009126,PROMSEX,85,8084.0
1392040064393275,RUBÉN CANO,69,8033.0
165837734193099,Pedro Morales Miranda,36,7911.0
319226058479847,El Gallo Gronerth,101,7794.0
102344912019605,El Mayor Riesgo es,223,7695.0
2243526259054575,Marie Ayasta,63,7599.0
887873504612353,R&G Indumentaria de Higiene y Seguridad,29,7478.0
1950868351861257,Leo Huayama,34,7477.0
124560987619120,Imasolu: Estudios de mercado y Marketing,43,7458.0
424028077806278,KAS Perú,33,7362.0
996199500463446,Rosa Bautista Al Congreso,11,7169.0
112315540399875,Propuesta Paco Gavidia,126,7168.0
279474542534783,Goyo Quispe,77,7108.0
776581735709971,Eduardo Saenz Construyendo,18,7085.0
746974488735711,Charles Zapata,103,7018.0
506111559721201,Mirelo Loreto,20,6992.0
1484332041689680,Roche Perú,84,6848.0
106846268009745,Margarita Rodriguez,28,6802.0
191569760893836,Chirapaq,19,6706.0
101720841658652,Medaly Huaman al Congreso por Ica,37,6563.0
366120717468467,Bancada Podemos Perú,1,6520.0
253615198009828,Anglo American,3,6496.0
107912051341245,Valera Morillo,44,6234.0
236240533617906,Partido Devolucion,64,6155.0
169741473678417,Nico Talavera,146,6145.0
242483566108002,Whetu,73,6106.0
163612560674668,Mario Quispe,77,6058.0
794646070880649,Dr. Vera - Surco,35,6039.0
1648539058728237,Gerardo Saavedra,47,6029.0
112992267268835,"Cambió Trujillo, Cambiará el Perú - CAP Presidente",34,6025.0
107674917831466,Ana Cecilia Garzon,19,6016.0
58895017663,Banco Interamericano de Desarrollo,37,5987.0
104938247754336,Clara BCP,12,5945.0
112652230539548,Preston Melamina,2,5940.0
100372761998126,Enver Flores Ojeda,61,5878.0
59764099683,ESAN Graduate School of Business,48,5875.0
956663201099385,"Jorge Meléndez Celis, Gobernador Regional de Loreto.",89,5784.0
110542577757410,Vota y Vota Bien,16,5737.0
109091011430956,Ultra Fighter: Supernova,14,5725.0
103903134990350,Digital TVGO,12,5724.0
114869120240314,Pepe Pajuelo Oliveri,19,5698.0
271385249897782,Trujillo 60,207,5547.0
319944412781748,Efrey Becerra JP3,39,5533.0
100685622016966,Natalia Taco - Oficial,17,5469.0
114155063557959,Jean Pierre Combe Portocarrero,7,5449.0
397709203763895,Lucho Durán,88,5440.0
165365681856956,José Antonio Alvarado,30,5283.0
103548778388958,Gabriela Coaguila,20,5269.0
314495422404390,Podemos Perú - Lambayeque,2,5197.0
1714025882234497,Iuridicas Escuela,1,5169.0
104273251982523,Elber Requejo - JP,50,5120.0
100257651988705,MediFast L&M,185,5094.0
181220655403516,Salvador Heresi,34,5076.0
107850294470186,Marco Zevallos,24,4990.0
540615902771585,Flor Borja Gutierrez,36,4986.0
455802295156178,Nuestramerica TV,252,4969.0
127832144570884,Hernan Sifuentes,65,4958.0
248986568895243,Speechify,9,4954.0
107204894072263,Ursula Moscoso Martínez,13,4877.0
106775297428865,Isabel Manrique,60,4876.0
1593009867670226,Terminantemente Prohibido VOTAR basura,35,4871.0
1701687773439212,Giancarlo Guido Casassa Sánchez - Alcalde de Surquillo,161,4829.0
354279831422895,Washington Capital,31,4829.0
108063927782769,Raquel Medina,11,4817.0
89660988793,Asociación Paz y Esperanza,87,4776.0
224866162757,Carlos Bruce - Techito,59,4744.0
346354539205278,Abel Bolaños - Victoria Nacional Tacna,167,4725.0
389976681048925,ECMIA,12,4725.0
761235197258266,Luiz Carlos Reátegui - Frente Esperanza Jesús María 2022,24,4675.0
102533848285908,Veronica Escobal Ordóñez,117,4662.0
456858074508608,Jheydi Quiroz Palacios,37,4641.0
113857973395461,Luis Angel Aragón - Congresista de la República,95,4626.0
