,page_id,page_name,amount_spent_pen
0,101665683225827,José Luna Gálvez - Pepe Luna,3287448
1,101665683225827,José Luna Gálvez - Pepe Luna,1004610
2,101816778261420,Piensa.pe,885831
3,566970220173238,Podemos Perú,738945
4,643403425797969,Yo apoyo a Pepe Luna,382587
5,106854614088402,Pepe Luna Morales,296113
6,566970220173238,Podemos Perú,279291
7,317113615022843,César Acuña,219627
8,106854614088402,Pepe Luna Morales,184441
9,317113615022843,César Acuña,134223
10,142062936237878,Goberna,118230
11,106854614088402,Pepe Luna Morales,115985
12,643403425797969,Yo apoyo a Pepe Luna,101150
13,1470976356522933,Daniel Urresti,100144
14,100330785132565,Saca tu cuenta,99809
15,1470976356522933,Daniel Urresti,87003
16,101311221694306,Nil Luna,74237
17,2271299249773092,Asociación de Contribuyentes del Perú,70996
18,233943790279421,Jaime Salomón,56665
19,112755042067857,Instituto Peruano de Economía - IPE,56530
20,264223880347121,Lampadia Oficial,54269
21,111470355596678,ONPE Oficina Nacional de Procesos Electorales - Perú,51140
22,2263394060603974,SER PRO,48556
23,106968764921490,Progresa Perú,46463
24,109981635701896,Yonhy Lescano,45840
25,433251497093145,Dina Calle,44983
26,119723768043679,Grupo Verona,42967
27,291182786595,Keiko Sofia Fujimori Higuchi,42533
28,432950953564544,Pancho Massa,39634
29,107507580716294,Leslye Lazo,39353
30,1511419165829924,Jose Vega,38572
31,115014573270088,Aron Espinoza,37820
32,462790453744032,Sutep,35616
33,105203064753110,David Jiménez Heredia,35434
34,106417418305803,Exíge-te Perú,33370
35,106854614088402,Pepe Luna Morales,32066
36,129936434473,George Forsyth,31960
37,103215578466089,Datalimon,30268
38,232608494179327,Rafael Santos Normand,29931
39,109019574560600,Aula Gaceta,29911
40,101665683225827,José Luna Gálvez - Pepe Luna,29649
41,111756757285776,Laidy Peceros,28201
42,103807051866147,Pormifamilia,27107
43,101382064633453,Maricarmen Alva,26126
44,103899138320288,Jouliano Seminario,25875
45,484861495269792,Edgard Cayotopa - Acción Popular,25284
46,495706950531442,Pepe Feria,24349
47,257921784254554,UNICEF Perú,24301
48,507219639352019,Botica Magistral Firstmed Pharma,24081
49,1909864829076011,Prensa AntiCorrupción,23555
50,319686004790789,Maestrías ESAN,22350
51,347092853043893,Perú Libre - Pedro Castillo,21575
52,47446118027,Ollanta Humala Tasso,21555
53,251694484848356,Progresista de Apurímac,21502
54,793399240790250,Antony Pinedo,20985
55,610541935945465,FH PERU,20954
56,109614831277046,Unidos por un Perú mejor,20570
57,114450806989403,El Importador,20124
58,121135514583662,World Vision Perú,20013
59,729149373915986,Rextie,19688
60,657005737775582,Heidy Juárez Calle,19100
61,169154336444354,Pancho Diez-Canseco,18931
62,101665683225827,José Luna Gálvez - Pepe Luna,18573
63,167878593236712,UNICEF en español,18543
64,120608763182000,José Henrry Flores Díaz,18442
65,105776167573398,Gestión Pública & Control,18407
66,107378318175855,Votopormipaís,17721
67,116937091779490,Jóvenes Fuerza Popular Keiko,17210
68,109101387687973,Piensa Música,17024
69,108008647768570,Luis Hurtado Valencia,16921
70,362634630565676,Soy Eduardo Caprile,16603
71,133644486670469,JustoMedio,16575
72,103105511704815,Freddy Aréstegui Saavedra,16313
73,111742210321219,Julio Sal y Rosas Guerrero,16276
74,103332505036849,Deborah Inga Zapata,15983
75,108143704453362,Shadia al Congreso,15910
76,1533235346996708,Wilmer Valverde,15683
77,351653851127,Nano Guerra,15289
78,687691121319854,Ernesto Álvarez Miranda,15160
79,102888608247795,Alejandro Cavero,15032
80,109789794548552,Juan Matzumura,14973
81,100386664728880,Ernesto Zunini,14900
82,1629211737145398,Dr. José Carlos Ordoñez,14538
83,362423643572,Alberto Beingolea,14536
84,140765589379192,Pedro Spadaro,14281
85,103770648368639,Konnie Vidaurre,14203
86,1470976356522933,Daniel Urresti,13817
87,102673481661276,Jorge Seminario,13711
88,111816763739659,Digital TV Noticias,13711
89,317875174912143,Presidencia del Consejo de Ministros del Perú,13348
90,1511419165829924,Jose Vega,13252
91,297909224081530,Despierta Perú,13187
92,110695024106209,Juventud Podemos Perú,13119
93,143175009597452,Iván Hernández,13046
94,678043585730804,"Ceprebanko - Certificación ""Cajero Bancario y Comercial""",12924
95,482342095243763,Lucho Molina - Lima,12779
96,721209661258478,Felipe Castillo,12614
97,121759302958701,René Chávez - El Médico del Pueblo,12475
98,113162141028968,Integridad,12013
99,404055736443363,Julián Palacín,11664
100,111080984768518,Oscar León,11613
101,808315139283273,Roberto Sánchez,11600
102,453889284779859,Tony Angulo,11598
103,100649128244355,Miguel Pérez-Política y Social,11493
104,1430609120516628,Gorbak Infantes,11491
105,1538852096428300,Maritza Gil,11408
106,325409054278267,Manolo Praeli,10957
107,101311221694306,Nil Luna,10750
108,501738560237334,San Juan de Lurigancho Sin Corrupción,10488
109,21325533991,Inversor Global,10484
110,1694440714197793,Pepe Gálvez el Oso,10325
111,107202871320408,Jorge Chávez Alvarez,10286
112,162880980862726,Red Hat,10254
113,319749898114045,Jackpot Party Casino Community,10112
114,108198570574884,Gustavo Cesti Cardó,10033
115,964277866947393,Diego Bazán Calderón,10028
116,699489483476556,Darwin Espinoza Vargas,10005
117,531332587225016,Podemos Perú - Piura,9848
118,103029921716893,Juan Valverde,9642
119,102138138335502,Pepe Pozo al Congreso,9607
120,104883417709021,Robinson Gupioc,9552
121,109192677992923,Elige tu Lucha,9551
122,1193751930654464,Romelia Paredes,9542
123,104628238147151,Sergio Vasquez Coronado,9525
124,101892898786829,Despierta Perú,9485
125,1607614952838589,Mary Acuña al Congreso,9484
126,34839376970,Infobae,9431
127,242212052635794,Fernando Meléndez,9319
128,196175927619103,Perú sin Censura,9205
129,100198778518392,Mg. Luis Gallardo Gálvez,9024
130,102016708354878,Jeri Ramon Ruffner,8999
131,2155897354682813,Justicia sin corrupción,8929
132,116832580445194,PerúCheck,8855
133,214114562821852,Noizz App,8780
134,161170137278613,Banco de Crédito BCP,8737
135,100667365286868,Asceli Rabasa 10,8712
136,478791792232903,Daniel Malpartida,8631
137,1413556535603177,Raúl Díaz Pérez,8511
138,1573884479501568,Frank Krklec,8494
139,149345658977441,Quinto Poder,8451
140,192928358020129,Carlos Calderon - Alcalde de Trujillo,8429
141,109735297111847,Noticias Perú Digital,8274
142,106180834755385,Donald Torrico Mostajo,8217
143,103218915010607,elprofearanda18,8129
144,117001009126,PROMSEX,8084
145,2123223541294131,APP Región La Libertad,8036
146,1392040064393275,RUBÉN CANO,8033
147,173144229408518,RENIECPERU,7998
148,165837734193099,Pedro Morales Miranda,7911
149,319226058479847,El Gallo Gronerth,7794
150,461756940672455,Ashanti Perú - Red Peruana de Jóvenes Afrodescendientes,7723
151,102344912019605,El Mayor Riesgo es,7695
152,2243526259054575,Marie Ayasta,7599
153,887873504612353,R&G Indumentaria de Higiene y Seguridad,7478
154,1950868351861257,Leo Huayama,7477
155,124560987619120,Imasolu: Estudios de mercado y Marketing,7458
156,279474542534783,Goyo Quispe,7108
157,776581735709971,Eduardo Saenz Construyendo,7085
158,112315540399875,Propuesta Paco Gavidia,7047
159,746974488735711,Charles Zapata,7018
160,506111559721201,Mirelo Loreto,6992
161,424028077806278,KAS Perú,6865
162,1484332041689680,Roche Perú,6848
163,101816778261420,Piensa.pe,6838
164,133074956714225,Jurado Nacional de Elecciones del Perú,6744
165,105835907510633,Patty Chirinos,6729
166,101720841658652,Medaly Huaman al Congreso por Ica,6563
167,366120717468467,Bancada Podemos Perú,6520
168,253615198009828,Anglo American,6496
169,191569760893836,Chirapaq,6480
170,107912051341245,Valera Morillo,6234
171,236240533617906,Partido Devolucion,6155
172,102098544497318,Alfredo Perez Alcalde 2023,6149
173,169741473678417,Nico Talavera,6145
174,242483566108002,Whetu,6106
175,104402974872962,Adriana Tudela al Congreso 2021,6053
176,794646070880649,Dr. Vera - Surco,6039
177,274611865891177,Verónika Mendoza,6034
178,107674917831466,Ana Cecilia Garzon,6016
179,58895017663,Banco Interamericano de Desarrollo,5987
180,104938247754336,Clara BCP,5945
181,112652230539548,Preston Melamina,5940
182,112992267268835,"Cambió Trujillo, Cambiará el Perú - CAP Presidente",5900
183,100372761998126,Enver Flores Ojeda,5878
184,1648539058728237,Gerardo Saavedra,5814
185,956663201099385,"Jorge Meléndez Celis, Gobernador Regional de Loreto.",5784
186,110542577757410,Vota y Vota Bien,5737
187,109091011430956,Ultra Fighter: Supernova,5725
188,114869120240314,Pepe Pajuelo Oliveri,5591
189,319944412781748,Efrey Becerra JP3,5533
190,114155063557959,Jean Pierre Combe Portocarrero,5449
191,397709203763895,Lucho Durán,5440
192,103903134990350,Digital TVGO,5254
193,314495422404390,Podemos Perú - Lambayeque,5197
194,100685622016966,Natalia Taco - Oficial,5189
195,1714025882234497,Iuridicas Escuela,5169
196,117498400158090,Héctor Acuña,5107
197,103548778388958,Gabriela Coaguila,5080
198,181220655403516,Salvador Heresi,5076
199,107850294470186,Marco Zevallos,4990
200,248986568895243,Speechify,4954
201,104273251982523,Elber Requejo - JP,4934
202,165365681856956,José Antonio Alvarado,4916
203,271385249897782,Trujillo 60,4898
204,107204894072263,Ursula Moscoso Martínez,4877
205,106775297428865,Isabel Manrique,4876
206,1593009867670226,Terminantemente Prohibido VOTAR basura,4871
207,354279831422895,Washington Capital,4829
208,1701687773439212,Giancarlo Guido Casassa Sánchez - Alcalde de Surquillo,4829
209,108063927782769,Raquel Medina,4817
210,89660988793,Asociación Paz y Esperanza,4776
211,101645565076595,Enrique Alva,4750
212,224866162757,Carlos Bruce - Techito,4744
213,389976681048925,ECMIA,4725
214,346354539205278,Abel Bolaños - Victoria Nacional Tacna,4725
215,112105850263842,Carlos Anderson,4701
216,761235197258266,Luiz Carlos Reátegui - Frente Esperanza Jesús María 2022,4675
217,102533848285908,Veronica Escobal Ordóñez,4662
218,456858074508608,Jheydi Quiroz Palacios,4641
219,382057815556578,Chino Martínez,4598
220,101876155342702,Asociaciones de Marketing y Publicidad,4566
221,110736538245244,Joaquín Alcalde De Cajamarca,4532
222,103632004923753,Leo Salluca,4520
223,524687577593259,Alejandro Narváez Liceras,4519
224,107507580716294,Leslye Lazo,4517
225,100356711460057,Richar Bacon,4509
226,925099280862495,Joel Parimango,4508
227,100265355096831,Imperio: Rising Civilization,4497
228,103871541689984,Edilberto Salazar Arequipa,4491
229,108231127791397,Edson Flores,4480
230,100257651988705,MediFast L&M,4477
231,1413556535603177,Raúl Díaz Pérez,4461
232,1433417963605140,"Fabiola Morales Castillo, NARRA Y OPINA",4442
233,233943790279421,Jaime Salomón,4425
234,100567791707545,Dr Omar Cuadros,4393
235,59764099683,ESAN Graduate School of Business,4307
236,104646350985692,Peter Jaime,4295
237,197915158409,Amnistía Internacional Perú,4231
238,1165330606976450,Eduardo Azabache,4227
239,1650216218535063,Oceana Perú,4225
240,433251497093145,Dina Calle,4178
241,104889224894359,Katherine Ampuero,4167
242,106854614088402,Pepe Luna Morales,4161
243,1691960551107938,Dra Arcelia Rojas Salazar,4159
244,501281283413954,Andrés Alcántara Paredes,4151
245,1850708491662790,Jose Ignacio Beteta,4137
246,109019574560600,Aula Gaceta,4111
247,1643625532431014,KAROL Paredes,4100
248,104118211629500,Varinia Moreno Córdova,4044
249,1600213560208605,Municipalidad Provincial de Huánuco,4038
250,106846268009745,Margarita Rodriguez,4033
251,1413556535603177,Raúl Díaz Pérez,4000
252,110030884769294,"Maestro mayor Catemaco ""El Jaguar Negro""",4000
253,102507351695892,Ing. Angel López Panduro,3983
254,107865304679322,Los Amigos de Yonhy Lescano,3982
255,102585367941782,Rafael López Aliaga,3943
256,103568711737392,Carlos Chumpitaz,3943
257,102398671887651,Martin Teixeira,3934
258,101533301762915,Teresa Solano - Junín,3930
259,216284595086378,Dakar Tattoo,3913
260,109669331422877,Carlos Gonzales,3908
261,243790482299542,Grupo AUGE Capacitación Docente,3881
262,2115747855314930,Guillermo Aliaga,3877
263,102098544497318,Alfredo Perez Alcalde 2023,3871
264,1613265342081943,Julio Martinez Garcia,3859
265,544732736023645,Consejo Privado Anticorrupción - CPA,3824
266,116376803134045,Rosangella Barbarán,3814
267,47446118027,Ollanta Humala Tasso,3805
268,996199500463446,Rosa Bautista Al Congreso,3780
269,137727683515281,Cristofer Barrionuevo,3767
270,719853864726295,Mindvalley,3743
271,111946828036314,Lucio Deza,3721
272,101446731993982,Luis Ángel al Congreso 2021,3714
273,123983311020012,Lalo Albarracin,3696
274,114696193780931,Manolo Garcia Correa,3693
275,2214007778856477,Judith Laura - Oficial,3678
276,101221585304943,Manuel Ato,3668
277,105099615091317,Perú La Única Opción,3652
278,105819178511926,Tú eres Gaia,3638
279,100292211941140,Andres Sotil 19,3627
280,113857973395461,Luis Angel Aragón - Congresista de la República,3580
281,103775971899564,Asociación Emprendedores Jóvenes del Perú,3575
282,248491675809603,Zenaida Solís,3567
283,101546698904987,Carlos Paipay Quispe,3528
284,352924605796286,Héctor Espinoza,3517
285,105073931468070,Jorge Del Castillo Pretell,3509
286,1321713074657834,Jorge Nieto Montesinos,3498
287,163612560674668,Mario Quispe,3493
288,104856948415807,Alerta Perú,3490
289,393774177491180,Angelica Apolinario,3473
290,1210480918975729,ExitoFem,3445
291,111942100714385,Lucho Sarango Seminario,3417
292,113716881103703,Juan Carlos Zevallos,3410
293,109721698040967,EnConsulta.pe,3405
294,347630472026862,Jose Gallo,3403
295,101382872505878,Dennis Sánchez,3402
296,128400214531888,PPP Partido Patriótico del Perú,3397
297,996199500463446,Rosa Bautista Al Congreso,3389
298,621241797959966,Martha Baldeon,3387
299,161024241267665,Julio César Silva Meneses - Abogado,3386
300,108289588086058,Comunismo Jamás,3374
301,100692322242812,Mag. Juan Carlos Collado Felix,3365
302,104774481450085,La Mendoza K12,3339
303,1671834356419198,Marco Curi,3326
304,107854269243024,Cámara de Comercio de Lima,3301
305,101486158619208,La MISKI Al  Congreso,3301
306,114428030003661,Alex Flores Ramírez,3279
307,102607718645901,Pepe Luna SJL,3234
308,269977736834906,Juan Enrique Dupuy,3219
309,346829165513127,Compromiso Médico por el Perú,3215
310,107972128106412,Adelante Perú,3203
311,209162673317699,ManoBook,3192
312,455802295156178,Nuestramerica TV,3185
313,101141151981362,JC Mercado,3170
314,105566621000561,Juntos en otra victoria,3161
315,650993505514084,Jherson Atoche Chunga,3108
316,100112368695046,Verdad Milanesa,3106
317,104883417709021,Robinson Gupioc,3099
318,100741848690728,Marlon Alarcón,3079
319,1789685151346147,Gina Galvez,3056
320,104528374283784,Manuel del Águila,3049
321,161405827846629,Juan Manuel García,3049
322,497921403555219,FIELD,3021
